id,HighRisk
66649,0
31323,1
27338,0
61635,0
64612,0
11875,0
51146,1
66758,0
95425,0
59199,0
38116,1
35140,0
71157,0
60964,0
34693,0
89665,0
1137,0
99315,1
63583,1
60855,0
92775,0
45916,1
589,0
76568,1
18316,0
59163,1
72463,0
99638,1
16986,1
8402,1
65207,0
92986,0
83211,1
41337,1
94460,1
22374,1
66912,0
51689,1
22886,0
73137,0
85988,0
6433,1
17364,1
1206,0
98298,0
62113,0
56920,0
68806,1
67082,1
96460,0
56750,0
96239,1
63411,0
55069,0
47809,0
70008,1
45458,0
98201,1
30571,0
32970,0
43822,0
82986,1
22454,0
75663,0
64161,0
74670,0
63023,0
62724,0
74273,0
17147,1
76512,1
24045,0
16117,0
72794,0
21806,1
47019,0
15339,0
79096,0
71366,0
67263,0
43970,0
28869,0
40403,0
39974,1
50746,0
26745,0
41751,0
23917,0
71201,0
18182,0
56724,0
20986,0
81947,0
62428,0
47735,1
15541,1
65760,0
71287,0
71784,0
66817,0
21691,1
18518,0
45372,0
74423,1
74394,0
41135,1
82006,1
64379,0
10103,0
37068,1
19857,1
46532,0
52233,1
82246,0
40949,0
27969,1
81687,0
80880,0
29288,1
71598,0
12718,0
48519,0
59227,0
22867,0
34137,0
20471,1
59717,1
65373,0
72229,0
77557,1
57186,1
40142,0
66492,0
82089,0
64653,0
78054,0
86946,0
79699,0
84238,1
58667,0
86872,0
9504,0
25831,0
22090,0
75991,0
54966,0
93676,0
92946,0
56188,0
75406,0
20426,1
6374,1
8315,1
77052,0
54819,1
64480,0
55669,0
8130,0
5754,0
64726,1
83829,0
60942,0
55649,0
50653,0
19151,0
74087,1
947,0
62533,0
89052,0
16313,0
98266,1
97736,1
91183,0
4229,0
81777,0
81209,0
68529,0
49496,0
8460,1
29676,1
95265,1
87816,0
70610,0
84562,0
8258,1
95394,1
70845,0
51799,0
66784,1
73121,0
84036,0
82114,1
40509,1
52351,1
94488,1
27344,1
79113,0
48330,0
56885,0
5500,0
47992,0
77123,0
13052,0
55224,0
14401,1
67908,0
11855,0
88124,0
74183,1
89021,1
37106,1
80177,0
89543,0
24601,0
54692,0
46210,0
51641,1
95527,1
50121,0
35817,1
28330,0
29907,1
59274,0
90501,1
41928,1
14036,0
92772,0
30953,1
87126,1
87213,0
15207,0
15194,0
94940,0
11215,0
92193,1
67613,0
88168,0
57851,1
28241,0
77063,0
12295,0
7359,0
28147,0
25699,1
95220,0
81716,0
74637,0
84291,0
81742,1
14825,1
89891,0
19168,0
11840,0
38087,0
14471,0
5085,0
11071,0
23318,1
24528,1
71375,0
43647,0
83521,1
46120,0
72436,1
35562,0
23822,0
90868,0
74697,0
14888,0
94813,0
13689,0
47512,1
25739,0
30354,0
75312,0
88789,0
97789,0
39142,0
17059,1
23916,0
1833,0
84727,0
61990,1
24366,1
86690,1
65965,1
1882,1
79224,1
49903,1
67628,0
6703,0
42799,0
5720,1
29371,0
85890,0
34861,0
87653,0
67025,0
51340,1
38232,0
35400,0
49680,0
36053,0
55489,1
18563,0
59736,0
22220,0
98602,1
84611,0
67788,1
18128,0
60935,0
76355,0
83586,1
63026,0
57482,0
26854,0
82390,0
54241,0
43341,0
85655,1
75968,0
27387,1
79242,0
62323,0
28243,0
96790,0
84102,1
90288,1
50764,0
64050,1
61230,1
92065,0
9412,0
19456,1
43321,0
90650,0
22900,0
90066,0
75678,1
51242,0
9289,0
38377,1
21167,1
88449,1
24977,0
57571,0
16770,0
7976,1
3762,0
36946,0
45485,0
80231,0
33568,0
69428,0
68000,0
93985,0
47532,0
90371,0
52192,0
52613,0
21329,0
60606,0
67769,1
44409,0
83927,0
57202,1
48626,0
12927,0
41987,1
26852,0
67744,0
74963,1
30666,0
28019,1
55166,0
4796,0
72665,0
74558,1
79226,0
14316,1
88391,0
34539,0
22794,0
19192,0
51943,0
29837,0
2246,1
69487,1
83492,0
1419,0
58794,0
67474,0
45814,0
88259,0
52482,1
18978,1
764,1
41698,1
3018,1
76957,0
43861,1
4726,0
85488,0
34975,1
80490,0
48727,0
20253,0
65763,0
16333,0
75239,0
37356,0
21604,1
60137,0
13983,0
89145,1
3236,0
50963,0
90541,0
55943,1
74547,0
10669,1
25339,0
96761,1
37247,1
78607,0
26809,0
61904,0
85070,0
45911,0
62175,0
62841,0
81484,0
67807,0
10028,0
3469,0
26686,0
59884,0
4260,0
9030,1
77047,1
14434,0
88855,1
22373,1
27060,0
55806,1
95700,0
28396,0
9252,0
57287,0
31703,0
88371,0
92284,1
83011,0
36396,1
30738,0
17387,0
59837,1
45020,0
36952,1
76201,1
13755,0
79977,0
23312,1
93074,0
90483,1
25142,0
37162,0
66018,0
18000,1
65981,1
23750,1
42673,0
85666,0
5260,0
84265,0
65682,1
53071,1
9269,0
49342,0
89799,0
63908,0
42713,0
28493,1
79253,0
24711,0
1117,1
67261,1
88921,0
3653,0
87455,1
94545,1
70955,0
18968,0
28659,1
87827,0
49000,0
8291,1
25754,1
54792,0
43703,0
46596,0
45548,1
16115,0
75216,1
40316,0
25138,1
17199,0
22721,0
97226,0
91044,0
51464,0
42889,1
45634,0
88498,1
91299,0
77021,0
38592,1
38884,0
4316,0
80266,0
11600,0
32004,0
48893,1
26620,0
61305,1
74109,0
4375,0
37860,0
87300,1
44827,0
21626,1
72110,1
48554,0
26634,0
60168,1
39773,1
99853,0
54651,0
78143,0
16984,0
55335,1
99999,1
55286,0
26341,1
18500,0
584,0
413,1
6245,0
32777,0
60444,1
23315,1
19703,0
23125,0
36024,0
29002,1
81337,0
81739,0
86583,0
87012,0
30785,0
29047,0
50329,0
88414,1
1113,0
23872,1
63896,0
65954,1
87601,0
41427,1
34281,0
61488,0
39397,0
96476,1
14648,1
87469,0
62046,0
52114,1
89077,0
53762,1
98420,0
36609,0
72561,1
60909,1
36743,0
62805,0
3783,0
49841,0
40749,1
85379,0
61152,0
51924,0
75114,1
78945,0
50583,0
11726,0
12795,1
87567,0
85744,0
44808,1
16381,0
49036,0
35339,0
60434,0
81374,0
76551,0
35577,1
51804,0
61868,0
57800,0
77930,0
31708,0
92785,0
95476,0
93399,1
44876,0
19675,1
21829,1
41237,0
39143,0
61628,0
97930,0
13815,1
26954,0
15025,0
29311,1
54634,0
76405,1
67838,1
6529,0
93542,1
46219,1
39101,1
52552,0
15326,0
69353,0
80542,0
57074,1
59862,0
66636,0
48753,0
85280,0
44080,0
23140,0
18941,1
51522,0
41043,0
89582,0
74017,1
162,1
35934,1
3778,0
31259,0
90629,0
7667,0
54268,1
51440,0
78441,0
84647,0
10303,0
82161,0
98106,1
32348,1
48569,0
26552,0
46411,0
91701,1
22720,1
49836,0
51761,0
57694,0
96773,0
77669,1
51609,0
69655,1
26182,0
30098,1
86515,0
27155,1
87774,0
72072,0
94705,1
6229,1
59134,0
74441,0
89256,1
71158,1
73869,0
61877,1
27110,0
91703,1
55123,0
2329,0
22139,0
87837,0
66714,0
60699,0
37693,1
11643,1
35095,0
55496,1
70223,1
73603,0
24670,0
52650,0
25898,0
21283,0
80588,1
56010,0
59601,1
12440,1
44201,0
60860,1
66362,0
92146,0
91955,0
74705,0
1320,0
2885,0
63176,0
2281,1
48741,0
963,1
97703,0
9149,0
5495,0
29984,1
89272,0
73255,1
11764,0
8439,0
99278,0
72727,1
38627,0
57208,0
50118,0
23593,0
82894,0
40071,1
76789,1
69177,0
62196,0
80410,0
78756,0
87088,1
90816,0
62566,0
91690,0
25066,0
7421,0
40693,0
52508,0
15658,1
52861,0
4488,1
75749,0
79164,1
65940,0
5272,0
26131,0
3176,1
47603,1
581,1
97333,1
84596,0
8262,1
59943,0
89744,0
55162,1
4529,0
18983,0
77055,1
7725,0
4001,1
81848,0
81634,1
27917,1
76817,0
97212,0
94760,0
76963,1
88623,1
36541,0
78240,0
2674,0
52647,1
97283,1
87128,1
72367,1
3902,0
13250,0
11393,1
74913,1
10963,1
81220,1
75568,0
8152,1
82245,1
95529,0
3048,1
82646,0
12967,1
78697,0
7031,0
93579,0
20977,0
8287,0
35037,0
37591,0
55907,1
77271,1
36455,1
30708,0
36572,0
82612,0
91057,0
57493,0
40398,0
46682,1
12847,0
77942,0
16651,0
8948,0
47622,0
82256,1
92169,0
34556,1
67302,0
41270,0
70418,0
29777,0
31359,1
78334,0
49667,0
10439,0
66003,0
34253,0
36431,0
4704,1
95881,0
82581,0
23065,0
91111,1
9600,0
3581,1
72168,0
43728,0
24611,1
14229,0
25078,0
94921,0
84943,1
71271,0
69447,0
71788,1
24218,1
95487,0
41400,1
79883,1
95473,0
43929,0
85338,0
54176,0
40862,1
21854,0
7653,1
12461,0
14767,0
23410,1
78654,0
59833,0
6195,1
3794,0
83932,1
53151,0
70744,0
293,0
52087,0
31157,0
63735,1
56323,0
7914,0
71194,1
90275,0
43917,1
81002,1
57777,0
42449,0
86236,0
38135,0
99089,0
36297,0
51844,0
389,1
54583,1
21291,1
30952,0
34817,0
15808,0
63501,0
21429,0
54887,0
39899,0
79144,1
93023,0
66413,1
57185,0
30382,0
51348,0
92054,0
68676,0
99657,1
58818,1
55893,0
89871,1
82112,0
72606,0
60586,0
55190,1
6237,0
49880,1
57950,0
10196,1
31312,1
54674,1
48122,1
88593,0
22154,0
64468,0
22187,0
92970,1
33433,0
65139,0
49648,1
97746,0
67699,1
14874,0
83290,0
85606,1
56397,0
75520,0
5183,1
95734,0
58904,0
61674,0
40713,1
60333,0
17452,1
38396,0
21665,0
10372,0
20190,0
38539,0
53465,0
70634,0
78655,1
14388,0
72401,0
61687,0
84853,1
65944,0
37231,0
92546,1
22151,1
51592,0
28510,0
78059,0
63207,1
88738,0
4254,0
82685,1
81713,1
29067,0
51374,0
8085,0
8869,0
28369,0
61250,1
80123,1
41103,0
91726,0
99941,1
55793,0
29146,1
50888,0
88523,1
33486,1
63717,0
22152,0
91069,0
85409,0
90130,1
43044,1
81143,0
4568,1
48956,0
69269,0
89697,0
6890,1
5862,0
71424,1
16490,1
5479,0
92102,0
52088,1
85137,0
58642,1
68877,1
53413,1
31491,0
16020,0
30464,0
7193,0
48882,1
97863,0
19682,0
847,1
45766,1
99300,0
18209,0
53293,0
70189,1
20242,0
28438,0
92595,0
17097,1
48565,1
36217,0
44862,1
86771,1
39176,0
78320,0
80897,1
31118,0
57432,0
7443,1
40082,0
37835,0
4835,0
52619,0
32773,1
92380,0
57439,1
6671,1
36904,0
57976,0
96743,0
95014,0
42705,1
11547,0
58140,1
33979,0
79822,0
87486,0
17108,0
91871,0
26707,1
83727,0
89824,0
59810,0
91387,0
70847,0
44137,0
78011,0
35326,1
98101,1
1662,1
72529,0
98542,0
6465,0
42154,0
2943,0
30232,0
80923,0
12083,0
41630,0
67999,1
58403,0
14509,0
37079,0
44453,0
44211,0
94059,0
56460,1
21572,0
88711,1
37188,1
61340,1
12157,1
39771,0
92450,1
15408,0
82214,0
18313,0
26461,0
9178,0
62131,0
18532,1
51206,1
34505,1
92242,1
50491,0
21190,0
14762,1
96009,0
42783,0
17836,1
97174,0
22766,1
88784,0
14658,0
31126,1
63197,0
12906,1
50425,1
73471,0
97123,0
93462,0
55470,0
32784,1
23032,0
66778,0
85349,1
17157,1
46456,0
43271,0
28086,0
55883,0
81057,1
58672,0
7078,0
52507,0
57488,0
66683,0
27529,0
24777,0
46938,0
30833,0
87636,0
30899,0
47232,0
3675,1
47574,1
65353,1
23295,0
56606,0
28972,0
40874,0
90758,0
47572,0
38940,0
64835,0
8866,1
99451,0
37256,0
31426,1
66104,1
32224,0
99843,0
90685,0
44697,0
32137,0
99576,0
14355,0
77867,0
46882,1
32758,0
1296,1
53788,0
76343,0
78632,1
44592,0
93865,0
64756,0
86362,0
12492,0
62822,0
87934,0
69526,1
4422,1
85154,1
19229,0
63979,1
45390,1
25214,1
56241,0
54574,0
71468,0
85067,0
71646,1
42195,0
61362,0
5909,0
27092,0
39550,0
45866,1
17627,0
71971,0
83253,1
4187,1
37999,1
51834,1
6545,1
72543,0
81301,1
42868,1
94033,1
58411,1
37167,0
58119,1
35347,0
83995,1
50152,0
27651,0
18982,1
71920,1
66460,1
43249,0
21413,0
66147,0
34871,0
50278,0
11626,0
53926,0
69739,1
66323,0
9214,1
29626,0
48229,0
2478,0
16359,0
88142,0
8470,1
27962,1
62450,0
59789,0
52142,0
73182,0
66863,0
51820,0
54698,1
92680,0
15213,0
29928,0
57766,0
25034,0
12133,0
93508,0
62916,0
66435,0
57281,0
5305,0
57050,1
67347,1
49076,1
9371,0
57637,0
9598,1
68808,0
37630,0
22761,0
45202,0
69965,0
81027,0
74734,0
31244,1
19668,0
40368,1
28663,1
63754,0
31894,1
63893,1
65168,1
78355,0
80959,0
26082,0
86120,0
54957,0
45615,0
6173,0
19449,0
99637,1
53043,0
67919,0
93248,1
46459,0
32963,1
9446,0
83363,1
9223,1
39390,1
42806,0
28001,1
37965,0
69049,1
67083,0
70313,0
42284,0
76118,0
74201,0
43476,0
9961,1
42415,1
80856,0
19492,0
86029,0
96322,1
31967,0
98292,0
8039,0
25262,0
51354,1
19621,0
34526,1
83855,0
40077,1
71015,0
83886,1
57854,0
90070,1
81839,0
31085,0
43267,0
54194,0
96521,1
65507,1
99555,0
95697,1
14757,0
95614,0
42653,0
15189,1
46544,1
7665,0
9910,0
13032,0
31300,1
88510,0
87217,0
56176,0
46103,0
67730,0
48396,1
49978,1
44762,1
87199,0
8066,1
68326,0
53473,0
8840,1
18834,1
50854,0
58219,0
5373,0
60232,1
6249,0
19145,0
43202,0
33278,0
54415,0
35165,1
58260,1
85826,1
64492,1
82273,1
56310,0
88329,0
85261,1
17571,0
45735,0
7855,0
16469,1
16403,0
1644,0
74698,0
79021,1
12294,1
46476,0
90966,0
66105,0
27381,0
86142,1
42232,1
57392,1
32489,1
79131,1
11446,0
11170,0
39478,0
52957,0
62043,0
87896,1
70244,0
81365,0
21386,1
76362,0
14422,1
86008,0
2102,0
2443,0
29249,0
81638,0
52961,1
36750,0
18674,0
43801,0
83922,0
52384,0
68716,1
77173,1
68122,0
97884,0
95077,0
28545,0
94140,1
87849,0
70465,1
37229,1
18499,0
73571,0
92653,0
96588,1
53879,0
73877,0
54189,0
40823,0
43546,0
18793,0
73761,0
77140,0
70674,0
84743,0
33041,0
66832,0
28282,1
23415,0
55243,1
57628,1
55454,0
6129,0
73744,1
77196,1
64915,0
95338,0
39116,0
97669,1
32741,1
97008,0
88075,0
79177,0
96443,0
95604,0
78640,0
44387,1
58094,0
56638,0
28682,0
31955,0
99976,0
85979,1
92787,0
99887,0
28140,0
92148,0
91144,1
49829,0
61509,0
17355,0
25849,1
28712,0
23684,0
42128,0
96832,0
23297,0
74509,0
75974,0
48612,0
72513,0
96957,0
80573,0
48657,1
49324,0
52966,0
10431,1
6070,0
67661,0
7188,1
47133,0
40869,0
49119,0
79588,0
69925,0
71161,0
45578,0
46268,0
6225,0
7924,0
76206,0
23830,0
64579,0
60196,0
48296,1
65223,0
70608,0
12757,0
33170,0
41713,0
94200,1
97178,1
97351,0
35436,0
70543,0
16409,0
48385,0
87877,1
35292,0
62158,0
82490,0
3672,0
46165,0
72467,1
56352,1
42118,0
89264,0
38970,0
58738,0
92219,0
96844,0
56432,0
4248,0
58152,1
35051,1
74145,0
47312,0
88617,0
95883,0
63476,0
37184,0
44374,1
58506,1
81415,0
62094,1
40630,0
54799,0
48406,0
95223,0
37521,0
16774,0
66652,0
4426,1
25052,1
17936,0
28930,1
67747,1
71400,1
17980,0
26823,1
21240,0
443,1
88644,0
73201,0
44877,0
40504,0
15948,1
31472,0
26389,0
11057,0
77668,1
67853,1
21927,0
94188,1
94688,0
90994,0
53547,0
8940,0
94209,1
15312,1
28734,1
42080,0
91314,0
79960,0
58253,1
89864,0
98783,1
94246,0
29934,0
57638,1
89817,0
38234,0
14078,1
71938,0
2761,0
12255,0
85919,0
9645,0
38320,0
17340,0
79633,0
12103,0
14860,0
16725,1
13704,1
44023,1
14480,0
37516,0
22109,1
25735,1
71047,0
86227,1
29096,0
55820,1
35663,0
96874,1
34822,0
95258,0
82925,0
53237,0
16386,0
62346,1
8589,0
3130,0
23043,0
29499,1
19308,0
41620,1
67018,0
30479,1
10384,1
77720,0
81630,1
43915,1
88294,1
3373,0
78099,0
1744,1
26559,1
59747,0
82585,0
3685,1
8642,0
69112,1
21152,1
10206,0
46816,0
849,0
39211,0
30748,1
33143,0
62741,0
49067,0
97771,1
86533,0
38680,0
29879,1
89213,0
70770,0
99193,1
43906,0
86150,0
96496,1
78492,0
93147,0
15065,1
25119,0
6773,1
87913,0
49357,0
54784,0
36994,0
80800,0
36453,0
83359,0
82186,0
19285,0
71528,0
52553,1
91943,0
13035,0
56382,1
22378,0
94075,1
65015,1
41368,0
30211,1
23307,0
2725,1
2178,0
27213,1
45395,1
97219,1
54979,1
5649,0
66522,1
93966,0
29244,1
12511,1
67678,0
88977,0
68375,0
67805,1
59057,0
64782,1
76696,0
73281,0
45042,0
30956,0
20759,0
64334,0
93559,0
26399,0
39236,1
30663,0
59971,0
64628,0
14478,0
42631,0
72276,0
23986,0
53811,0
94350,0
97880,0
72683,0
82069,1
64107,0
44578,1
93132,0
53098,0
54635,0
60732,0
59445,0
32220,0
5010,0
97647,0
76561,1
22564,1
54187,0
36169,1
27312,0
54744,1
66010,0
54123,0
63422,1
2257,0
54329,1
63692,1
81624,1
66638,0
6210,0
48313,0
51777,1
6873,0
99000,1
45718,1
42573,1
42274,1
85229,0
88705,0
48966,0
95070,0
43816,0
13295,0
26296,0
30509,1
88290,0
77637,1
84487,0
61690,0
62686,0
35489,1
35290,1
10952,0
84045,1
17036,0
7334,0
13652,0
37979,1
42841,1
85681,1
12707,0
32143,1
47977,0
525,0
88485,0
23209,0
57016,0
29198,1
75055,0
90151,0
51577,0
49804,1
70159,1
28033,1
87432,1
23671,0
10123,0
28532,0
12589,0
4786,0
90722,0
20266,0
12971,0
68983,0
18230,0
5000,1
96267,0
17305,0
33048,1
64383,0
88214,0
65466,0
57152,1
78817,1
93411,1
51154,1
94195,0
50184,0
79137,0
94612,0
28922,0
30309,0
21020,1
2025,0
73026,0
78458,0
19882,0
99277,0
97208,1
22663,1
33555,0
80680,1
89954,1
56048,1
36231,1
56107,0
27944,0
51301,0
53679,1
24075,0
8006,1
91254,0
64085,0
28851,1
23387,0
7060,0
16075,1
12114,0
3472,1
42560,1
67636,0
93549,1
12555,0
54807,1
52372,1
34551,0
98260,1
19220,0
11506,0
80740,0
98649,1
98222,0
81530,0
79250,0
11352,0
41063,0
39955,1
84972,0
48429,0
24717,0
47641,0
54305,0
45854,0
2190,0
27832,0
42067,0
6798,0
94092,0
81003,1
35038,0
14867,0
99088,1
40426,0
6915,0
10348,0
56255,0
27697,1
5994,1
34006,0
86154,1
7648,0
48817,0
36440,0
76497,1
45212,1
93956,1
10505,0
72374,1
11245,0
29720,0
2689,1
18899,0
31796,1
99150,1
17606,0
21996,0
37798,1
35348,0
16657,0
82448,1
45958,1
18776,0
59648,0
19895,1
25506,0
34981,0
52327,0
87462,0
36109,0
66503,1
8442,1
99142,0
24086,0
80434,0
79910,0
97744,0
57999,1
93896,1
62758,0
15702,1
79035,0
55487,1
37830,1
3595,1
46983,0
91195,0
71924,0
430,0
31768,0
40938,0
62616,0
43661,0
54028,0
41904,0
31279,0
92992,1
18725,1
32651,0
2282,0
24831,1
63248,0
37282,0
69061,0
72634,0
53930,1
78346,0
33596,1
53469,0
63311,0
64728,0
68540,0
95057,0
24348,0
79147,0
59279,0
76576,1
71119,1
25560,1
84551,0
88432,0
75267,1
11525,0
60430,0
14454,1
66000,0
1327,0
9377,0
76109,0
98481,0
33506,0
46867,1
72830,0
15051,0
26892,0
40991,0
5440,0
58381,0
18998,0
29677,0
49782,0
87915,0
48311,0
29239,0
1762,1
71558,0
9128,1
88501,0
58061,0
90716,0
70508,0
69407,0
48184,1
56738,0
61573,0
56097,0
59077,1
90195,0
45147,1
33484,1
46647,0
88318,0
73643,1
89196,0
90950,0
54205,0
2733,0
89285,0
93466,0
16048,1
60544,1
42247,0
51476,0
33748,0
73369,1
71444,1
97236,1
75539,1
29134,0
26247,1
33572,1
25335,1
17669,0
31580,0
43279,0
87413,0
69537,0
1769,1
14670,0
82270,0
13338,0
72855,0
61479,0
36330,0
80382,1
51822,0
15406,1
29975,0
65864,0
42394,1
13484,0
54344,0
7845,0
24923,1
81199,0
6234,1
67453,0
4957,1
24005,1
70970,1
27884,0
97311,0
90101,0
51957,1
11871,0
56964,0
62695,0
71734,0
10154,0
31952,0
27895,1
263,0
59402,0
53528,0
31633,1
77629,0
7965,1
6751,1
36258,0
67904,1
34040,0
76552,0
59129,1
40046,1
39343,0
45268,0
70518,0
97041,0
99236,0
59864,0
91697,1
78956,1
89337,1
36294,0
37513,0
23306,0
57308,0
57583,0
63256,1
51356,0
65708,1
66534,0
37710,1
73793,0
6405,0
30888,1
21371,1
70817,1
22087,1
85641,0
38572,0
26093,0
14295,0
15778,0
42964,0
12173,1
26530,1
24138,0
79799,0
70523,1
26840,0
92192,0
46988,0
59263,0
36908,1
43513,0
67171,1
4224,0
94798,0
91801,0
8638,0
77702,1
50793,0
90474,0
32597,1
79878,0
54144,1
95866,0
77188,1
5792,0
15673,1
57375,0
10327,1
73139,1
80345,0
1110,1
13637,1
52064,1
3876,0
5989,1
35220,0
94632,0
24448,0
32733,0
84361,1
29284,0
17888,1
58461,1
40582,1
40617,1
56974,1
1498,0
51685,0
87733,0
79448,0
16249,1
14770,0
3874,0
30255,0
61197,0
58453,0
17829,0
99470,1
30844,0
34649,1
16549,0
58300,0
92286,0
53813,0
49371,0
50856,0
29129,0
52175,0
80157,0
75187,1
64307,0
5966,0
40294,1
69010,0
98501,0
77564,0
38058,0
28671,1
4228,0
48652,1
14007,1
38809,0
60309,0
34513,0
11312,0
31028,0
54829,1
60752,0
47794,0
31177,0
4384,0
76182,1
86564,1
80792,0
91131,1
20637,0
16779,0
41730,0
79479,0
65153,1
90665,0
32466,0
95541,0
58007,1
25021,0
66874,0
60266,0
71944,1
58597,0
42787,0
30875,0
36405,1
63388,0
63359,0
37221,0
62275,0
6831,0
44831,0
49925,0
54115,0
1210,0
41539,1
29474,1
36384,0
84007,0
29173,0
41069,1
91904,0
81562,0
39965,1
15349,0
29708,1
54885,0
41535,1
21379,0
24214,0
48070,1
66988,1
68655,0
32699,0
21784,0
58598,0
44567,0
3,0
28098,0
81578,0
38669,1
1924,1
8264,0
99803,1
14927,1
57939,0
71281,0
93928,0
76111,1
57821,1
6063,1
10912,0
13732,0
15202,1
82584,1
22113,0
33017,0
47333,0
64472,0
88889,0
88681,0
17949,0
14689,1
96128,0
8405,1
54045,0
56798,0
98230,0
9103,0
23467,1
95133,0
32980,0
66991,0
54247,0
7733,0
78045,1
97702,0
72822,0
21760,1
35876,0
77865,0
65798,1
19825,0
30582,1
82335,1
711,0
14615,0
72803,0
48729,0
27141,0
10117,1
97335,0
61597,0
67273,0
5664,0
628,1
73196,0
65261,1
1595,0
46970,1
5482,0
2322,0
20702,1
55921,1
17766,0
67446,1
4069,0
8578,1
83025,0
27377,0
53257,0
26160,0
41082,0
89442,0
98044,0
65655,0
64686,0
60483,0
75062,0
88007,0
50252,0
6007,0
96410,0
76976,0
74040,1
29792,1
40174,0
49970,0
53764,0
22932,0
29745,0
1766,0
95727,0
38500,1
26255,0
21084,1
14963,0
56500,1
24412,1
39573,0
47104,0
23621,0
27384,1
18373,0
49056,0
82068,1
76330,0
29159,0
8205,0
77152,0
3846,0
36869,0
87114,0
66645,0
8236,0
6021,1
46487,0
88419,0
4132,0
26785,0
69253,1
73550,0
67066,0
80528,0
93150,0
21516,1
76796,1
96004,0
35531,0
71318,0
35898,0
21560,1
55148,0
51177,0
80224,1
38760,0
11443,0
70547,0
38174,1
77221,1
36787,0
79584,0
81963,0
55326,0
37032,0
77199,0
34859,1
59953,1
47678,0
70700,0
59374,0
97432,1
58082,0
50501,0
76580,0
40934,0
9965,0
89901,0
98763,0
44384,1
5667,1
94151,1
91775,1
71043,1
26635,0
45199,0
69749,1
25916,0
6061,0
82242,0
21227,0
8675,0
6334,0
14971,0
95405,1
94916,0
5653,0
31846,0
83132,0
59801,0
19943,0
47314,0
79395,0
4283,0
61390,1
3740,1
73736,0
88942,0
67241,1
78527,0
33247,0
39412,0
58018,1
95851,0
33205,0
43748,0
44411,0
88764,1
88573,0
11604,0
2517,0
34986,0
8537,1
80532,1
10795,1
37530,1
21749,0
45472,1
75937,1
803,1
28044,0
73323,0
11075,0
98003,1
84603,0
29060,1
17729,1
32801,0
23907,0
61408,0
78389,1
53914,0
92238,0
979,0
94334,0
6514,0
52870,1
84196,1
698,0
41401,0
10369,0
66317,0
82060,0
32364,1
94352,1
33549,0
87615,0
36857,0
60084,0
10517,0
12671,0
18191,0
22657,0
3326,0
52493,0
91509,0
68810,0
60473,0
44760,0
57757,0
60933,0
67774,0
14629,0
37099,0
42086,0
91015,0
78529,1
27031,1
15582,0
70597,0
38562,0
9277,0
23214,0
8100,0
48051,0
53753,1
99071,0
97066,0
71229,1
84969,0
98570,1
69553,0
34615,1
24900,1
38333,0
93773,0
98569,1
24203,0
98137,0
34587,0
40303,0
67669,0
47254,0
46987,0
50819,1
41101,0
9710,0
13355,0
6438,0
61073,1
39375,0
49861,0
67884,1
23193,0
26032,1
48125,0
80196,1
751,0
38056,0
87828,0
80981,0
89082,1
76994,0
66048,0
58375,0
32233,0
64458,1
35331,0
